[01;34m.[0m
├── [01;34mcompiler[0m
│   ├── [01;34msrc[0m
│   └── [01;34mtests[0m
├── [01;34mdocs[0m
│   ├── [01;34mbranding[0m
│   │   └── [01;35mSynQ.png[0m
│   ├── Gas-Model.md
│   ├── Language-Specification.md
│   ├── QuantumDAO_Example.md
│   └── VM-Specification.md
├── [01;34mexamples[0m
├── file-tree.md
├── project_tree.txt
├── README.md
├── [01;34msdk[0m
│   ├── [01;34mexamples[0m
│   └── [01;34msrc[0m
│       ├── [01;34mcrypto[0m
│       │   └── kyber.ts
│       ├── keys.ts
│       ├── sdk.ts
│       └── tx.ts
├── [01;34mspecs[0m
│   ├── checklist.md
│   ├── quantumscript.dsl
│   └── vm.opcodes
├── [01;34mruntime[0m
└── [01;34mvm[0m
    ├── Cargo.lock
    ├── Cargo.toml
    ├── README.md.md
    ├── [01;34msrc[0m
    │   └── main.rs
    ├── [01;34mtarget[0m
    │   ├── CACHEDIR.TAG
    │   ├── [01;34mdebug[0m
    │   │   ├── .cargo-lock
    │   │   ├── [01;34mdeps[0m
    │   │   │   ├── autocfg-9280f9c2f723f569.d
    │   │   │   ├── bit_vec-93c13c7d42e308e5.d
    │   │   │   ├── bit_vec-f5e51f12b3cb6dc0.d
    │   │   │   ├── block_buffer-7775131df4ed8029.d
    │   │   │   ├── block_buffer-d2164d477e3c9681.d
    │   │   │   ├── cfg_if-b090a885f2700b8b.d
    │   │   │   ├── cfg_if-cb2748525c1e0288.d
    │   │   │   ├── crypto_common-288839395caf9071.d
    │   │   │   ├── crypto_common-4bba499861776b16.d
    │   │   │   ├── digest-1ce70e610de22cf7.d
    │   │   │   ├── digest-d3db5c0755cdc2ec.d
    │   │   │   ├── either-6e0690c836781ad1.d
    │   │   │   ├── either-a1f9b2c1be6f01b6.d
    │   │   │   ├── falcon_rust-33e84fc4a65c1def.d
    │   │   │   ├── falcon_rust-c5f61b96f068c4df.d
    │   │   │   ├── generic_array-4b2734de68ad9092.d
    │   │   │   ├── generic_array-e6a5896bd13989c4.d
    │   │   │   ├── getrandom-1658df937884d3db.d
    │   │   │   ├── getrandom-5af114f7a18b1fc0.d
    │   │   │   ├── hex-39f5f8bc1bd9aca4.d
    │   │   │   ├── hex-dcfe2cd018f6e5f0.d
    │   │   │   ├── hybrid_array-a9df2aa2ce3d7d3f.d
    │   │   │   ├── hybrid_array-f8360809206ef023.d
    │   │   │   ├── itertools-74fbb0a9039840fd.d
    │   │   │   ├── itertools-765952a18e5c578a.d
    │   │   │   ├── keccak-1038759505593fcf.d
    │   │   │   ├── keccak-c0588bc94281f2ce.d
    │   │   │   ├── kem-074e895e362c44a1.d
    │   │   │   ├── kem-c301f2e5d6f59729.d
    │   │   │   ├── libautocfg-9280f9c2f723f569.rlib
    │   │   │   ├── libautocfg-9280f9c2f723f569.rmeta
    │   │   │   ├── libbit_vec-93c13c7d42e308e5.rmeta
    │   │   │   ├── libbit_vec-f5e51f12b3cb6dc0.rlib
    │   │   │   ├── libbit_vec-f5e51f12b3cb6dc0.rmeta
    │   │   │   ├── libblock_buffer-7775131df4ed8029.rmeta
    │   │   │   ├── libblock_buffer-d2164d477e3c9681.rlib
    │   │   │   ├── libblock_buffer-d2164d477e3c9681.rmeta
    │   │   │   ├── libc-9a96e23170f614cc.d
    │   │   │   ├── libc-ea48a6b7248c0fdb.d
    │   │   │   ├── libcfg_if-b090a885f2700b8b.rmeta
    │   │   │   ├── libcfg_if-cb2748525c1e0288.rlib
    │   │   │   ├── libcfg_if-cb2748525c1e0288.rmeta
    │   │   │   ├── libcrypto_common-288839395caf9071.rmeta
    │   │   │   ├── libcrypto_common-4bba499861776b16.rlib
    │   │   │   ├── libcrypto_common-4bba499861776b16.rmeta
    │   │   │   ├── libdigest-1ce70e610de22cf7.rmeta
    │   │   │   ├── libdigest-d3db5c0755cdc2ec.rlib
    │   │   │   ├── libdigest-d3db5c0755cdc2ec.rmeta
    │   │   │   ├── libeither-6e0690c836781ad1.rmeta
    │   │   │   ├── libeither-a1f9b2c1be6f01b6.rlib
    │   │   │   ├── libeither-a1f9b2c1be6f01b6.rmeta
    │   │   │   ├── libfalcon_rust-33e84fc4a65c1def.rmeta
    │   │   │   ├── libfalcon_rust-c5f61b96f068c4df.rlib
    │   │   │   ├── libfalcon_rust-c5f61b96f068c4df.rmeta
    │   │   │   ├── libgeneric_array-4b2734de68ad9092.rlib
    │   │   │   ├── libgeneric_array-4b2734de68ad9092.rmeta
    │   │   │   ├── libgeneric_array-e6a5896bd13989c4.rmeta
    │   │   │   ├── libgetrandom-1658df937884d3db.rlib
    │   │   │   ├── libgetrandom-1658df937884d3db.rmeta
    │   │   │   ├── libgetrandom-5af114f7a18b1fc0.rmeta
    │   │   │   ├── libhex-39f5f8bc1bd9aca4.rmeta
    │   │   │   ├── libhex-dcfe2cd018f6e5f0.rlib
    │   │   │   ├── libhex-dcfe2cd018f6e5f0.rmeta
    │   │   │   ├── libhybrid_array-a9df2aa2ce3d7d3f.rmeta
    │   │   │   ├── libhybrid_array-f8360809206ef023.rlib
    │   │   │   ├── libhybrid_array-f8360809206ef023.rmeta
    │   │   │   ├── libitertools-74fbb0a9039840fd.rmeta
    │   │   │   ├── libitertools-765952a18e5c578a.rlib
    │   │   │   ├── libitertools-765952a18e5c578a.rmeta
    │   │   │   ├── libkeccak-1038759505593fcf.rmeta
    │   │   │   ├── libkeccak-c0588bc94281f2ce.rlib
    │   │   │   ├── libkeccak-c0588bc94281f2ce.rmeta
    │   │   │   ├── libkem-074e895e362c44a1.rmeta
    │   │   │   ├── libkem-c301f2e5d6f59729.rlib
    │   │   │   ├── libkem-c301f2e5d6f59729.rmeta
    │   │   │   ├── liblibc-9a96e23170f614cc.rmeta
    │   │   │   ├── liblibc-ea48a6b7248c0fdb.rlib
    │   │   │   ├── liblibc-ea48a6b7248c0fdb.rmeta
    │   │   │   ├── liblibm-5abcf8f6a5334c6c.rmeta
    │   │   │   ├── liblibm-9878322bd35959a3.rlib
    │   │   │   ├── liblibm-9878322bd35959a3.rmeta
    │   │   │   ├── libm-5abcf8f6a5334c6c.d
    │   │   │   ├── libm-9878322bd35959a3.d
    │   │   │   ├── libml_dsa-91dc4cd1f0c5a8e7.rmeta
    │   │   │   ├── libml_dsa-9b9866fde3ce7bee.rlib
    │   │   │   ├── libml_dsa-9b9866fde3ce7bee.rmeta
    │   │   │   ├── libml_kem-f5c83c1216c5e7f5.rlib
    │   │   │   ├── libml_kem-f5c83c1216c5e7f5.rmeta
    │   │   │   ├── libml_kem-fc07e64f8425ecf5.rmeta
    │   │   │   ├── libnum-9bfb26a9a9a47782.rlib
    │   │   │   ├── libnum-9bfb26a9a9a47782.rmeta
    │   │   │   ├── libnum_bigint-9a04af0ea5108dd3.rlib
    │   │   │   ├── libnum_bigint-9a04af0ea5108dd3.rmeta
    │   │   │   ├── libnum_bigint-d81fc94be8038322.rmeta
    │   │   │   ├── libnum_complex-f74f6cf263d65c73.rmeta
    │   │   │   ├── libnum_complex-f8ad51ea3e8e8049.rlib
    │   │   │   ├── libnum_complex-f8ad51ea3e8e8049.rmeta
    │   │   │   ├── libnum-e0bd6d46416e7211.rmeta
    │   │   │   ├── libnum_integer-0b12117f59078bb2.rlib
    │   │   │   ├── libnum_integer-0b12117f59078bb2.rmeta
    │   │   │   ├── libnum_integer-2b3ea6bda8da45b3.rmeta
    │   │   │   ├── libnum_iter-42742c7424071982.rmeta
    │   │   │   ├── libnum_iter-b130b35a24877036.rlib
    │   │   │   ├── libnum_iter-b130b35a24877036.rmeta
    │   │   │   ├── libnum_rational-181725eb8e3fae1b.rlib
    │   │   │   ├── libnum_rational-181725eb8e3fae1b.rmeta
    │   │   │   ├── libnum_rational-70438f5aa35e0fd6.rmeta
    │   │   │   ├── libnum_traits-41fecde0f259227b.rmeta
    │   │   │   ├── libnum_traits-ee7f6695caf104ee.rlib
    │   │   │   ├── libnum_traits-ee7f6695caf104ee.rmeta
    │   │   │   ├── libppv_lite86-0ba84a8c16a66d1f.rmeta
    │   │   │   ├── libppv_lite86-2b81e3e9bc1c058a.rlib
    │   │   │   ├── libppv_lite86-2b81e3e9bc1c058a.rmeta
    │   │   │   ├── libquantumvm-3a6b57373ed6c906.rmeta
    │   │   │   ├── libquantumvm-3fcb536072e1b8a7.rmeta
    │   │   │   ├── libquantumvm-ea374c9af4cc28ef.rmeta
    │   │   │   ├── librand-ac02642b95e57c8a.rlib
    │   │   │   ├── librand-ac02642b95e57c8a.rmeta
    │   │   │   ├── librand-ac29b8eeef356ae3.rmeta
    │   │   │   ├── librand_chacha-38435e142fb64cde.rlib
    │   │   │   ├── librand_chacha-38435e142fb64cde.rmeta
    │   │   │   ├── librand_chacha-62dabe7fa24ae159.rmeta
    │   │   │   ├── librand_core-28e6f8a02921efc4.rlib
    │   │   │   ├── librand_core-28e6f8a02921efc4.rmeta
    │   │   │   ├── librand_core-2c9e98622f2dd363.rmeta
    │   │   │   ├── librand_distr-9caf6012bc3b039b.rmeta
    │   │   │   ├── librand_distr-a8950cd0b9e9f8cc.rlib
    │   │   │   ├── librand_distr-a8950cd0b9e9f8cc.rmeta
    │   │   │   ├── libsha3-5105e195d3944014.rmeta
